Data Import Template,,,,,,,,,,,,,,,,,,,,,,,
Table:,Email Alert,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,
Please do not change the template headings.,,,,,,,,,,,,,,,,,,,,,,,
First data column must be blank.,,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,,,,,,,,,,,,,,,,,,,,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,,,,,,,,,,,,,,,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,,,,,,,,,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,,,,,,,,,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
DocType:,Email Alert,,,,,,,,,,,,,,,,,,~,Email Alert Recipient,recipients,,
Column Labels:,ID,Subject,Document Type,Send Alert On,Enabled,Is Standard,Module,Trigger Method,Reference Date,Days Before or After,Value Changed,Condition,Set Property After Alert,Value To Be Set,Message,Image,Attach Print,Print Format,,Email By Document Field,Email By Role,CC,Condition
Column Name:,name,subject,document_type,event,enabled,is_standard,module,method,date_changed,days_in_advance,value_changed,condition,set_property_after_alert,property_value,message,image,attach_print,print_format,~,email_by_document_field,email_by_role,cc,condition
Mandatory:,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No
Type:,Data (text),Data,Link,Select,Check,Check,Link,Data,Select,Int,Select,Code,Select,Data,Code,Attach Image,Check,Link,,Select,Link,Code,Data
Info:,,,Valid DocType,"One of: New, Save, Submit, Cancel, Days After, Days Before, Value Change, Method, Custom",0 or 1,0 or 1,Valid Module Def,,,Integer,,,,,,,0 or 1,Valid Print Format,,,Valid Role,,
Start entering data below this line,,,,,,,,,,,,,,,,,,,,,,,
